Wahlart,Wahltag,Gebietsart,Gebietsnummer,Gebietsname,UegGebietsart,UegGebietsnummer,Gruppenart,Gruppenname,Gruppenreihenfolge,Stimme,Anzahl,Prozent,VorpAnzahl,VorpProzent,DiffProzent,DiffProzentPkt
BT,26.09.2021,Wahlkreis,146,Soest,LAND,5,System-Gruppe,Wählende,-3,,179003,"77,219373",174364,"75,059513","2,660526","2,159859"
BT,26.09.2021,Wahlkreis,147,Hochsauerlandkreis,LAND,5,System-Gruppe,Wählende,-3,,156518,"78,065398",154014,"75,955772","1,625826","2,109626"
BT,26.09.2021,Wahlkreis,148,Siegen-Wittgenstein,LAND,5,System-Gruppe,Wählende,-3,,162162,"78,085635",162306,"76,231495","-0,088721","1,85414"
BT,26.09.2021,Wahlkreis,149,Olpe – Märkischer Kreis I,LAND,5,System-Gruppe,Wählende,-3,,154830,"76,139661",152542,"73,79303","1,499915","2,346631"
BT,26.09.2021,Wahlkreis,150,Märkischer Kreis II,LAND,5,System-Gruppe,Wählende,-3,,143689,"73,379601",145474,"72,538969","-1,227023","0,840633"
BT,26.09.2021,Wahlkreis,151,Nordsachsen,LAND,14,System-Gruppe,Wählende,-3,,119206,"73,912909",118170,"72,091803","0,876703","1,821106"
BT,26.09.2021,Wahlkreis,152,Leipzig I,LAND,14,System-Gruppe,Wählende,-3,,167696,"74,830879",161407,"73,149365","3,896361","1,681514"
BT,26.09.2021,Wahlkreis,153,Leipzig II,LAND,14,System-Gruppe,Wählende,-3,,180880,"78,242739",175198,"76,936386","3,243188","1,306353"
BT,26.09.2021,Wahlkreis,154,Leipzig-Land,LAND,14,System-Gruppe,Wählende,-3,,162283,"76,241819",161321,"74,818659","0,596327","1,42316"
BT,26.09.2021,Wahlkreis,155,Meißen,LAND,14,System-Gruppe,Wählende,-3,,149341,"75,806075",152988,"75,996225","-2,383847","-0,19015"
BT,26.09.2021,Wahlkreis,156,Bautzen I,LAND,14,System-Gruppe,Wählende,-3,,159233,"76,963194",161319,"75,386233","-1,29309","1,576961"
BT,26.09.2021,Wahlkreis,157,Görlitz,LAND,14,System-Gruppe,Wählende,-3,,153057,"74,989344",156089,"73,273996","-1,942482","1,715347"
BT,26.09.2021,Wahlkreis,158,Sächsische Schweiz-Osterzgebirge,LAND,14,System-Gruppe,Wählende,-3,,154159,"77,194133",156342,"77,175437","-1,396298","0,018696"
BT,26.09.2021,Wahlkreis,159,Dresden I,LAND,14,System-Gruppe,Wählende,-3,,181120,"79,215196",182849,"78,598755","-0,945589","0,616441"
BT,26.09.2021,Wahlkreis,160,Dresden II – Bautzen II,LAND,14,System-Gruppe,Wählende,-3,,189409,"80,794857",186818,"79,340366","1,386911","1,454491"
BT,26.09.2021,Wahlkreis,161,Mittelsachsen,LAND,14,System-Gruppe,Wählende,-3,,147733,"76,218606",150648,"74,715443","-1,934974","1,503163"
BT,26.09.2021,Wahlkreis,162,Chemnitz,LAND,14,System-Gruppe,Wählende,-3,,140700,"74,566355",147218,"75,138443","-4,427448","-0,572088"
BT,26.09.2021,Wahlkreis,163,Chemnitzer Umland – Erzgebirgskreis II,LAND,14,System-Gruppe,Wählende,-3,,137423,"77,547669",138891,"75,696931","-1,056944","1,850738"
BT,26.09.2021,Wahlkreis,164,Erzgebirgskreis I,LAND,14,System-Gruppe,Wählende,-3,,161756,"76,683054",166701,"75,458656","-2,966389","1,224397"
BT,26.09.2021,Wahlkreis,165,Zwickau,LAND,14,System-Gruppe,Wählende,-3,,147142,"74,377625",150950,"72,709845","-2,52269","1,667781"
BT,26.09.2021,Wahlkreis,166,Vogtlandkreis,LAND,14,System-Gruppe,Wählende,-3,,137816,"74,506009",142775,"73,94565","-3,473297","0,560359"
BT,26.09.2021,Wahlkreis,167,Waldeck,LAND,6,System-Gruppe,Wählende,-3,,138130,"75,040881",142852,"76,463","-3,305519","-1,42212"
BT,26.09.2021,Wahlkreis,168,Kassel,LAND,6,System-Gruppe,Wählende,-3,,162809,"74,520996",167855,"75,457067","-3,006166","-0,936071"
BT,26.09.2021,Wahlkreis,169,Werra-Meißner – Hersfeld-Rotenburg,LAND,6,System-Gruppe,Wählende,-3,,130905,"76,158035",133726,"75,984136","-2,109537","0,173899"
BT,26.09.2021,Wahlkreis,170,Schwalm-Eder,LAND,6,System-Gruppe,Wählende,-3,,141494,"76,094953",145743,"77,49237","-2,915406","-1,397417"
BT,26.09.2021,Wahlkreis,171,Marburg,LAND,6,System-Gruppe,Wählende,-3,,141581,"77,968258",142365,"77,669453","-0,550697","0,298805"
BT,26.09.2021,Wahlkreis,172,Lahn-Dill,LAND,6,System-Gruppe,Wählende,-3,,153384,"74,266457",155002,"74,254589","-1,043857","0,011868"
BT,26.09.2021,Wahlkreis,173,Gießen,LAND,6,System-Gruppe,Wählende,-3,,161919,"74,440726",166621,"76,499729","-2,821973","-2,059003"
BT,26.09.2021,Wahlkreis,174,Fulda,LAND,6,System-Gruppe,Wählende,-3,,163560,"78,430244",161981,"77,1463","0,974806","1,283944"
BT,26.09.2021,Wahlkreis,175,Main-Kinzig – Wetterau II – Schotten,LAND,6,System-Gruppe,Wählende,-3,,137070,"76,873034",138193,"77,070611","-0,812632","-0,197577"
BT,26.09.2021,Wahlkreis,176,Hochtaunus,LAND,6,System-Gruppe,Wählende,-3,,144012,"80,076956",146315,"80,607219","-1,574001","-0,530263"
BT,26.09.2021,Wahlkreis,177,Wetterau I,LAND,6,System-Gruppe,Wählende,-3,,138935,"78,540054",138853,"78,699238","0,059055","-0,159183"
BT,26.09.2021,Wahlkreis,178,Rheingau-Taunus – Limburg,LAND,6,System-Gruppe,Wählende,-3,,172247,"78,1286",173627,"78,798867","-0,794807","-0,670267"
BT,26.09.2021,Wahlkreis,179,Wiesbaden,LAND,6,System-Gruppe,Wählende,-3,,136214,"72,945083",139775,"73,80975","-2,547666","-0,864668"
BT,26.09.2021,Wahlkreis,180,Hanau,LAND,6,System-Gruppe,Wählende,-3,,131412,"74,551117",134190,"75,613206","-2,070199","-1,062088"
BT,26.09.2021,Wahlkreis,181,Main-Taunus,LAND,6,System-Gruppe,Wählende,-3,,157718,"80,668392",160647,"81,426421","-1,823252","-0,758029"
BT,26.09.2021,Wahlkreis,182,Frankfurt am Main I,LAND,6,System-Gruppe,Wählende,-3,,145010,"72,066834",144841,"72,502065","0,11668","-0,435231"
BT,26.09.2021,Wahlkreis,183,Frankfurt am Main II,LAND,6,System-Gruppe,Wählende,-3,,175004,"77,024035",172393,"76,981093","1,514563","0,042942"
BT,26.09.2021,Wahlkreis,184,Groß-Gerau,LAND,6,System-Gruppe,Wählende,-3,,129261,"74,252938",133318,"76,300743","-3,0431","-2,047805"
BT,26.09.2021,Wahlkreis,185,Offenbach,LAND,6,System-Gruppe,Wählende,-3,,158052,"72,001859",163580,"74,289036","-3,379386","-2,287177"
BT,26.09.2021,Wahlkreis,186,Darmstadt,LAND,6,System-Gruppe,Wählende,-3,,188916,"78,465545",192508,"79,344824","-1,865896","-0,87928"
BT,26.09.2021,Wahlkreis,187,Odenwald,LAND,6,System-Gruppe,Wählende,-3,,179830,"76,882955",184974,"78,906417","-2,780931","-2,023462"
BT,26.09.2021,Wahlkreis,188,Bergstraße,LAND,6,System-Gruppe,Wählende,-3,,153176,"77,446886",156082,"78,663226","-1,861842","-1,21634"
BT,26.09.2021,Wahlkreis,189,Eichsfeld – Nordhausen – Kyffhäuserkreis,LAND,16,System-Gruppe,Wählende,-3,,154488,"73,845977",158339,"73,077402","-2,432123","0,768575"
BT,26.09.2021,Wahlkreis,190,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,LAND,16,System-Gruppe,Wählende,-3,,156113,"73,545582",161171,"73,318867","-3,138282","0,226715"
BT,26.09.2021,Wahlkreis,191,Jena – Sömmerda – Weimarer Land I,LAND,16,System-Gruppe,Wählende,-3,,154163,"77,586979",155210,"76,379115","-0,67457","1,207864"
BT,26.09.2021,Wahlkreis,192,Gotha – Ilm-Kreis,LAND,16,System-Gruppe,Wählende,-3,,142566,"74,830332",146721,"74,680097","-2,831905","0,150235"
BT,26.09.2021,Wahlkreis,193,Erfurt – Weimar – Weimarer Land II,LAND,16,System-Gruppe,Wählende,-3,,166604,"76,44349",168235,"75,808167","-0,969477","0,635323"
BT,26.09.2021,Wahlkreis,194,Gera – Greiz – Altenburger Land,LAND,16,System-Gruppe,Wählende,-3,,168147,"73,238584",176933,"73,496083","-4,965721","-0,257499"
BT,26.09.2021,Wahlkreis,195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,LAND,16,System-Gruppe,Wählende,-3,,166531,"75,890119",170493,"75,043906","-2,323849","0,846213"
BT,26.09.2021,Wahlkreis,196,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,LAND,16,System-Gruppe,Wählende,-3,,171108,"74,371824",174950,"72,595771","-2,196056","1,776054"
BT,26.09.2021,Wahlkreis,197,Neuwied,LAND,7,System-Gruppe,Wählende,-3,,181837,"76,36424",181607,"75,896006","0,126647","0,468233"
BT,26.09.2021,Wahlkreis,198,Ahrweiler,LAND,7,System-Gruppe,Wählende,-3,,148466,"76,093876",151587,"77,491335","-2,058884","-1,397459"
BT,26.09.2021,Wahlkreis,199,Koblenz,LAND,7,System-Gruppe,Wählende,-3,,147127,"76,217784",151153,"76,727801","-2,663526","-0,510016"
BT,26.09.2021,Wahlkreis,200,Mosel/Rhein-Hunsrück,LAND,7,System-Gruppe,Wählende,-3,,134717,"78,734907",135519,"78,39087","-0,591799","0,344037"
BT,26.09.2021,Wahlkreis,201,Kreuznach,LAND,7,System-Gruppe,Wählende,-3,,138109,"75,725957",139908,"75,5557","-1,285845","0,170257"
BT,26.09.2021,Wahlkreis,202,Bitburg,LAND,7,System-Gruppe,Wählende,-3,,124449,"76,118855",126879,"77,13947","-1,915211","-1,020615"
BT,26.09.2021,Wahlkreis,203,Trier,LAND,7,System-Gruppe,Wählende,-3,,147171,"77,242954",151551,"78,586541","-2,890116","-1,343587"
BT,26.09.2021,Wahlkreis,204,Montabaur,LAND,7,System-Gruppe,Wählende,-3,,164165,"77,871224",163520,"77,824419","0,394447","0,046805"
BT,26.09.2021,Wahlkreis,205,Mainz,LAND,7,System-Gruppe,Wählende,-3,,202670,"81,188158",202534,"81,340262","0,067149","-0,152104"
BT,26.09.2021,Wahlkreis,206,Worms,LAND,7,System-Gruppe,Wählende,-3,,166636,"78,253805",169793,"79,481058","-1,859323","-1,227253"
BT,26.09.2021,Wahlkreis,207,Ludwigshafen/Frankenthal,LAND,7,System-Gruppe,Wählende,-3,,154911,"73,428324",161867,"75,079199","-4,297355","-1,650876"
BT,26.09.2021,Wahlkreis,208,Neustadt – Speyer,LAND,7,System-Gruppe,Wählende,-3,,173828,"79,223028",176425,"79,993199","-1,472014","-0,77017"
BT,26.09.2021,Wahlkreis,209,Kaiserslautern,LAND,7,System-Gruppe,Wählende,-3,,169206,"75,302736",172316,"75,209721","-1,804824","0,093015"
BT,26.09.2021,Wahlkreis,210,Pirmasens,LAND,7,System-Gruppe,Wählende,-3,,132470,"76,091514",135065,"76,012877","-1,921297","0,078638"
BT,26.09.2021,Wahlkreis,211,Südpfalz,LAND,7,System-Gruppe,Wählende,-3,,171259,"78,921198",172369,"79,201684","-0,643967","-0,280485"
BT,26.09.2021,Wahlkreis,212,Altötting,LAND,9,System-Gruppe,Wählende,-3,,129441,"76,74853",126786,"75,368711","2,09408","1,379818"
BT,26.09.2021,Wahlkreis,213,Erding – Ebersberg,LAND,9,System-Gruppe,Wählende,-3,,168337,"83,92972",163357,"82,421114","3,048538","1,508606"
BT,26.09.2021,Wahlkreis,214,Freising,LAND,9,System-Gruppe,Wählende,-3,,194002,"81,771128",186647,"79,172923","3,940594","2,598204"
BT,26.09.2021,Wahlkreis,215,Fürstenfeldbruck,LAND,9,System-Gruppe,Wählende,-3,,192779,"83,128436",190769,"82,183737","1,05363","0,944699"
BT,26.09.2021,Wahlkreis,216,Ingolstadt,LAND,9,System-Gruppe,Wählende,-3,,187395,"78,610561",184059,"77,139624","1,812462","1,470937"
BT,26.09.2021,Wahlkreis,217,München-Nord,LAND,9,System-Gruppe,Wählende,-3,,175551,"78,482048",174196,"76,929464","0,777859","1,552585"
BT,26.09.2021,Wahlkreis,218,München-Ost,LAND,9,System-Gruppe,Wählende,-3,,193958,"79,952678",186913,"78,151015","3,769133","1,801663"
BT,26.09.2021,Wahlkreis,219,München-Süd,LAND,9,System-Gruppe,Wählende,-3,,172970,"80,598865",170483,"78,663283","1,458796","1,935582"
BT,26.09.2021,Wahlkreis,220,München-West/Mitte,LAND,9,System-Gruppe,Wählende,-3,,198272,"81,845351",193399,"80,154757","2,519661","1,690594"
BT,26.09.2021,Wahlkreis,221,München-Land,LAND,9,System-Gruppe,Wählende,-3,,199333,"84,854328",197265,"83,881159","1,048336","0,973169"
BT,26.09.2021,Wahlkreis,222,Rosenheim,LAND,9,System-Gruppe,Wählende,-3,,191410,"80,631029",186492,"79,300931","2,63711","1,330098"
BT,26.09.2021,Wahlkreis,223,Bad Tölz-Wolfratshausen – Miesbach,LAND,9,System-Gruppe,Wählende,-3,,136106,"81,665887",132612,"80,115027","2,634754","1,55086"
BT,26.09.2021,Wahlkreis,224,Starnberg – Landsberg am Lech,LAND,9,System-Gruppe,Wählende,-3,,180978,"84,243209",177013,"82,860393","2,239948","1,382816"
BT,26.09.2021,Wahlkreis,225,Traunstein,LAND,9,System-Gruppe,Wählende,-3,,163876,"78,479036",160615,"77,046137","2,030321","1,432899"
BT,26.09.2021,Wahlkreis,226,Weilheim,LAND,9,System-Gruppe,Wählende,-3,,138039,"81,935384",134333,"80,362409","2,758816","1,572975"
BT,26.09.2021,Wahlkreis,227,Deggendorf,LAND,9,System-Gruppe,Wählende,-3,,127193,"76,536531",119455,"71,676297","6,477753","4,860234"
BT,26.09.2021,Wahlkreis,228,Landshut,LAND,9,System-Gruppe,Wählende,-3,,195589,"79,232664",189425,"77,217047","3,254058","2,015616"
BT,26.09.2021,Wahlkreis,229,Passau,LAND,9,System-Gruppe,Wählende,-3,,136625,"76,944521",131350,"74,04714","4,015988","2,897381"
BT,26.09.2021,Wahlkreis,230,Rottal-Inn,LAND,9,System-Gruppe,Wählende,-3,,133885,"77,108482",127840,"73,826395","4,728567","3,282088"
BT,26.09.2021,Wahlkreis,231,Straubing,LAND,9,System-Gruppe,Wählende,-3,,132955,"76,511176",129424,"74,401706","2,728242","2,109469"
BT,26.09.2021,Wahlkreis,232,Amberg,LAND,9,System-Gruppe,Wählende,-3,,173297,"80,203729",169507,"78,52054","2,235896","1,68319"
BT,26.09.2021,Wahlkreis,233,Regensburg,LAND,9,System-Gruppe,Wählende,-3,,198937,"80,154477",194824,"78,623373","2,111136","1,531105"
BT,26.09.2021,Wahlkreis,234,Schwandorf,LAND,9,System-Gruppe,Wählende,-3,,174957,"78,659227",166505,"75,157985","5,076124","3,501242"
BT,26.09.2021,Wahlkreis,235,Weiden,LAND,9,System-Gruppe,Wählende,-3,,132247,"79,7596",130514,"77,495472","1,327827","2,264128"
BT,26.09.2021,Wahlkreis,236,Bamberg,LAND,9,System-Gruppe,Wählende,-3,,148660,"81,419167",145222,"79,568031","2,36741","1,851136"
BT,26.09.2021,Wahlkreis,237,Bayreuth,LAND,9,System-Gruppe,Wählende,-3,,129136,"79,502555",127222,"77,605622","1,504457","1,896933"
BT,26.09.2021,Wahlkreis,238,Coburg,LAND,9,System-Gruppe,Wählende,-3,,123864,"79,110436",123200,"77,166873","0,538961","1,943562"
BT,26.09.2021,Wahlkreis,239,Hof,LAND,9,System-Gruppe,Wählende,-3,,125334,"76,952453",126918,"75,748424","-1,24805","1,204029"
BT,26.09.2021,Wahlkreis,240,Kulmbach,LAND,9,System-Gruppe,Wählende,-3,,137178,"81,207414",135072,"79,037081","1,559168","2,170333"
BT,26.09.2021,Wahlkreis,241,Ansbach,LAND,9,System-Gruppe,Wählende,-3,,192508,"79,164713",185955,"76,286101","3,523971","2,878612"
BT,26.09.2021,Wahlkreis,242,Erlangen,LAND,9,System-Gruppe,Wählende,-3,,155377,"82,956663",152568,"81,844956","1,841146","1,111707"
BT,26.09.2021,Wahlkreis,243,Fürth,LAND,9,System-Gruppe,Wählende,-3,,197939,"78,94508",194222,"77,747888","1,913789","1,197192"
BT,26.09.2021,Wahlkreis,244,Nürnberg-Nord,LAND,9,System-Gruppe,Wählende,-3,,145212,"77,124329",146205,"76,063658","-0,679183","1,060671"
BT,26.09.2021,Wahlkreis,245,Nürnberg-Süd,LAND,9,System-Gruppe,Wählende,-3,,129560,"73,067292",132085,"72,650419","-1,911648","0,416873"
BT,26.09.2021,Wahlkreis,246,Roth,LAND,9,System-Gruppe,Wählende,-3,,189675,"82,726722",185895,"81,690543","2,033406","1,036178"
BT,26.09.2021,Wahlkreis,247,Aschaffenburg,LAND,9,System-Gruppe,Wählende,-3,,146772,"80,356087",144938,"79,044731","1,265369","1,311356"
BT,26.09.2021,Wahlkreis,248,Bad Kissingen,LAND,9,System-Gruppe,Wählende,-3,,174164,"81,361855",171202,"79,249178","1,73012","2,112676"
BT,26.09.2021,Wahlkreis,249,Main-Spessart,LAND,9,System-Gruppe,Wählende,-3,,158133,"81,340788",157206,"80,132325","0,589672","1,208463"
BT,26.09.2021,Wahlkreis,250,Schweinfurt,LAND,9,System-Gruppe,Wählende,-3,,157357,"79,994408",156159,"78,455695","0,767167","1,538713"
BT,26.09.2021,Wahlkreis,251,Würzburg,LAND,9,System-Gruppe,Wählende,-3,,185659,"82,549231",182961,"80,956911","1,474631","1,59232"
BT,26.09.2021,Wahlkreis,252,Augsburg-Stadt,LAND,9,System-Gruppe,Wählende,-3,,153315,"73,871439",153228,"72,782718","0,056778","1,088721"
BT,26.09.2021,Wahlkreis,253,Augsburg-Land,LAND,9,System-Gruppe,Wählende,-3,,204737,"82,101038",196554,"79,997884","4,163232","2,103154"
BT,26.09.2021,Wahlkreis,254,Donau-Ries,LAND,9,System-Gruppe,Wählende,-3,,157033,"80,211366",150348,"77,540937","4,446351","2,670429"
BT,26.09.2021,Wahlkreis,255,Neu-Ulm,LAND,9,System-Gruppe,Wählende,-3,,188813,"78,048024",182045,"75,963813","3,717762","2,084211"
BT,26.09.2021,Wahlkreis,256,Oberallgäu,LAND,9,System-Gruppe,Wählende,-3,,181755,"79,437333",176437,"77,861379","3,014107","1,575953"
BT,26.09.2021,Wahlkreis,257,Ostallgäu,LAND,9,System-Gruppe,Wählende,-3,,198667,"79,284446",191581,"77,394269","3,698697","1,890177"
BT,26.09.2021,Wahlkreis,258,Stuttgart I,LAND,8,System-Gruppe,Wählende,-3,,157514,"82,119378",160834,"82,74716","-2,06424","-0,627782"
BT,26.09.2021,Wahlkreis,259,Stuttgart II,LAND,8,System-Gruppe,Wählende,-3,,133588,"74,647683",139180,"76,262596","-4,017819","-1,614913"
BT,26.09.2021,Wahlkreis,260,Böblingen,LAND,8,System-Gruppe,Wählende,-3,,195335,"79,549018",196557,"80,005943","-0,621703","-0,456925"
BT,26.09.2021,Wahlkreis,261,Esslingen,LAND,8,System-Gruppe,Wählende,-3,,131888,"79,151163",135479,"80,300507","-2,650595","-1,149344"
BT,26.09.2021,Wahlkreis,262,Nürtingen,LAND,8,System-Gruppe,Wählende,-3,,165777,"80,487165",168052,"81,167288","-1,353748","-0,680123"
BT,26.09.2021,Wahlkreis,263,Göppingen,LAND,8,System-Gruppe,Wählende,-3,,135606,"76,567273",137585,"77,117746","-1,438384","-0,550473"
BT,26.09.2021,Wahlkreis,264,Waiblingen,LAND,8,System-Gruppe,Wählende,-3,,175841,"79,288017",178340,"80,012203","-1,401256","-0,724186"
BT,26.09.2021,Wahlkreis,265,Ludwigsburg,LAND,8,System-Gruppe,Wählende,-3,,171843,"79,811158",175304,"80,387391","-1,974285","-0,576234"
BT,26.09.2021,Wahlkreis,266,Neckar-Zaber,LAND,8,System-Gruppe,Wählende,-3,,186673,"80,902582",186362,"81,281403","0,16688","-0,378821"
BT,26.09.2021,Wahlkreis,267,Heilbronn,LAND,8,System-Gruppe,Wählende,-3,,182804,"75,867708",185705,"76,562648","-1,562155","-0,694941"
BT,26.09.2021,Wahlkreis,268,Schwäbisch Hall – Hohenlohe,LAND,8,System-Gruppe,Wählende,-3,,172687,"76,452801",171760,"76,07237","0,539707","0,380431"
BT,26.09.2021,Wahlkreis,269,Backnang – Schwäbisch Gmünd,LAND,8,System-Gruppe,Wählende,-3,,136436,"77,055495",136717,"77,25521","-0,205534","-0,199715"
BT,26.09.2021,Wahlkreis,270,Aalen – Heidenheim,LAND,8,System-Gruppe,Wählende,-3,,168655,"76,423063",170191,"76,713409","-0,902515","-0,290347"
BT,26.09.2021,Wahlkreis,271,Karlsruhe-Stadt,LAND,8,System-Gruppe,Wählende,-3,,159591,"77,619062",162139,"77,627497","-1,571491","-0,008435"
BT,26.09.2021,Wahlkreis,272,Karlsruhe-Land,LAND,8,System-Gruppe,Wählende,-3,,167946,"80,300459",168801,"80,480688","-0,506514","-0,18023"
BT,26.09.2021,Wahlkreis,273,Rastatt,LAND,8,System-Gruppe,Wählende,-3,,155331,"75,811899",157208,"76,135681","-1,19396","-0,323782"
BT,26.09.2021,Wahlkreis,274,Heidelberg,LAND,8,System-Gruppe,Wählende,-3,,177868,"81,429834",179138,"82,19828","-0,708951","-0,768447"
BT,26.09.2021,Wahlkreis,275,Mannheim,LAND,8,System-Gruppe,Wählende,-3,,142132,"72,198432",144078,"73,028907","-1,350657","-0,830474"
BT,26.09.2021,Wahlkreis,276,Odenwald – Tauber,LAND,8,System-Gruppe,Wählende,-3,,162058,"77,384943",163339,"77,457368","-0,784259","-0,072425"
BT,26.09.2021,Wahlkreis,277,Rhein-Neckar,LAND,8,System-Gruppe,Wählende,-3,,154085,"78,262614",156402,"78,890901","-1,481439","-0,628287"
BT,26.09.2021,Wahlkreis,278,Bruchsal – Schwetzingen,LAND,8,System-Gruppe,Wählende,-3,,152231,"77,766085",154622,"78,717685","-1,546352","-0,9516"
BT,26.09.2021,Wahlkreis,279,Pforzheim,LAND,8,System-Gruppe,Wählende,-3,,163982,"75,523889",167977,"76,500271","-2,378302","-0,976382"
BT,26.09.2021,Wahlkreis,280,Calw,LAND,8,System-Gruppe,Wählende,-3,,152863,"76,780082",153463,"77,498346","-0,390974","-0,718265"
BT,26.09.2021,Wahlkreis,281,Freiburg,LAND,8,System-Gruppe,Wählende,-3,,180976,"80,651717",180854,"81,352898","0,067458","-0,701181"
BT,26.09.2021,Wahlkreis,282,Lörrach – Müllheim,LAND,8,System-Gruppe,Wählende,-3,,174064,"75,327598",177399,"76,396593","-1,879943","-1,068995"
BT,26.09.2021,Wahlkreis,283,Emmendingen – Lahr,LAND,8,System-Gruppe,Wählende,-3,,168004,"76,759019",168468,"77,177294","-0,275423","-0,418275"
BT,26.09.2021,Wahlkreis,284,Offenburg,LAND,8,System-Gruppe,Wählende,-3,,156776,"76,144405",155724,"75,759301","0,675554","0,385104"
BT,26.09.2021,Wahlkreis,285,Rottweil – Tuttlingen,LAND,8,System-Gruppe,Wählende,-3,,149664,"75,518463",152001,"76,295382","-1,53749","-0,776919"
BT,26.09.2021,Wahlkreis,286,Schwarzwald-Baar,LAND,8,System-Gruppe,Wählende,-3,,122862,"75,468059",125344,"75,947189","-1,980151","-0,47913"
BT,26.09.2021,Wahlkreis,287,Konstanz,LAND,8,System-Gruppe,Wählende,-3,,157563,"76,483552",158861,"77,442172","-0,817066","-0,958621"
BT,26.09.2021,Wahlkreis,288,Waldshut,LAND,8,System-Gruppe,Wählende,-3,,136195,"76,826964",136595,"76,822492","-0,292836","0,004472"
BT,26.09.2021,Wahlkreis,289,Reutlingen,LAND,8,System-Gruppe,Wählende,-3,,153820,"77,22314",157642,"78,84702","-2,424481","-1,62388"
BT,26.09.2021,Wahlkreis,290,Tübingen,LAND,8,System-Gruppe,Wählende,-3,,160835,"80,90658",159801,"81,328631","0,647055","-0,42205"
BT,26.09.2021,Wahlkreis,291,Ulm,LAND,8,System-Gruppe,Wählende,-3,,177537,"79,478995",177460,"79,695338","0,04339","-0,216343"
BT,26.09.2021,Wahlkreis,292,Biberach,LAND,8,System-Gruppe,Wählende,-3,,133345,"78,833795",131693,"78,84628","1,254433","-0,012485"
BT,26.09.2021,Wahlkreis,293,Bodensee,LAND,8,System-Gruppe,Wählende,-3,,137838,"79,021957",137146,"79,375166","0,504572","-0,353209"
BT,26.09.2021,Wahlkreis,294,Ravensburg,LAND,8,System-Gruppe,Wählende,-3,,147020,"78,278324",146174,"78,185475","0,578762","0,092849"
BT,26.09.2021,Wahlkreis,295,Zollernalb – Sigmaringen,LAND,8,System-Gruppe,Wählende,-3,,138084,"75,601156",139548,"76,011504","-1,049101","-0,410348"
BT,26.09.2021,Wahlkreis,296,Saarbrücken,LAND,10,System-Gruppe,Wählende,-3,,142697,"73,963479",147602,"73,84346","-3,323126","0,120019"
BT,26.09.2021,Wahlkreis,297,Saarlouis,LAND,10,System-Gruppe,Wählende,-3,,159170,"78,301251",160430,"77,31529","-0,785389","0,985961"
BT,26.09.2021,Wahlkreis,298,St. Wendel,LAND,10,System-Gruppe,Wählende,-3,,139808,"80,77932",141387,"79,669011","-1,116793","1,110309"
BT,26.09.2021,Wahlkreis,299,Homburg,LAND,10,System-Gruppe,Wählende,-3,,142288,"76,523198",145992,"75,875474","-2,537125","0,647724"